"RunNumber","meanP","minP"
710,0.515330447946746,0.00539516695655263
711,0.499644088546915,0.00207593843806696
712,0.381790647701321,2.02103612986511e-05
713,0.386856950206465,7.11471621107209e-07
714,0.506514829567438,0.00343156287651412
715,0.400155842675825,1.01349764416244e-06
716,0.448296788732621,0.000258939648863558
717,0.325397567522176,3.49078339464875e-06
718,0.507581420944331,0.000745820049928638
719,0.514569815754977,0.000627115997924063
720,0.43556354878156,0.000240744732267201
721,0.429121288850351,1.68293864783914e-05
722,0.426461390974488,2.04043293435884e-05
723,0.513890980756803,0.0042772483914215
724,0.450935787845742,0.00217289613261759
725,0.540277776163157,0.00440505768694621
726,0.53210283614804,0.00944579160515844
727,0.431984275610603,0.000176999165726456
728,0.445586054765754,0.000495535905139249
729,0.487990863058395,0.0017215150570741
730,0.365464358877866,1.18018385681843e-06
731,0.479682556864887,0.000924034338005919
732,0.531447631107924,0.000346886161591386
733,0.524005491795456,0.00129269913580754
734,0.505933387406134,0.00358562855041881
735,0.299359978763313,1.15378970084843e-06
736,0.511345907905845,0.00177922187213307
737,0.501650166812864,0.000706155773622567
738,0.469414045887563,3.19907089673156e-05
739,0.373181232741616,1.56585539551947e-06
740,0.469577632141051,0.000556223868520963
741,0.410856080292482,4.29017737685877e-07
742,0.400502825060162,4.72342193516358e-05
743,0.389269946778462,4.71799894581788e-05
744,0.361296098230114,8.57674931439199e-09
745,0.49584636214978,8.63217533269587e-05
746,0.532131637437429,0.00134474122918514
747,0.514411392175466,0.000434961643934581
748,0.509573901588686,0.00266420603010092
749,0.525855551458668,0.00105514038914123
750,0.473310767477271,0.00196123630325979
751,0.519770039328764,0.000676783484565061
752,0.390269357091212,3.03173810654742e-06
753,0.48843622112995,0.000249374611398435
754,0.527783977109796,0.00116793548050299
755,0.356746399252129,7.60583492241582e-07
756,0.367937812455413,3.78366797979158e-06
757,0.418352270218268,4.32091447325833e-06
758,0.505081876103294,0.000587298639235363
759,0.379551421129098,2.69906779299846e-05
760,0.517221048456867,0.00356323172745655
761,0.469414974679037,0.000221920647158264
762,0.47146032853289,1.5846762531938e-05
763,0.401820625601708,5.35068084737401e-05
764,0.52159455295001,0.00114337539823066
765,0.427537219746973,6.89709063471301e-05
766,0.505837838204411,0.000822683266745101
767,0.486956007982548,0.00084934463001518
768,0.506386806200687,0.00466316129030629
769,0.465884487701179,0.000104224343278288
770,0.441864175182457,0.000271351099919276
771,0.411455142088407,8.97427861076394e-06
772,0.504194029250437,0.000130353693021325
773,0.526951361043334,0.00184198308524098
774,0.542057195759815,0.00575332996048117
775,0.479622233290924,1.15877649944795e-05
776,0.483714128912634,0.000103131355195352
777,0.562756228280014,0.0030084268374149
778,0.521705281261766,0.00108639781877907
779,0.559264260836734,0.00994325794460049
780,0.510998267819349,0.000472361681755662
781,0.432107732049796,0.000107173975731211
782,0.503992567267476,0.000897685965718235
783,0.470940052891355,0.00107680938400407
784,0.501468136486344,0.000935415310137149
785,0.333735335371007,3.54947801620412e-05
786,0.330416901917716,1.62807045543745e-07
787,0.500669975170617,5.78490945751442e-05
788,0.520050976768563,0.00278314125789278
789,0.508059181219696,0.00137997751117283
790,0.48427327498912,5.12495158002939e-05
791,0.381844764659566,1.48891622566922e-07
792,0.473772528887674,0.00025722332127809
793,0.513253634866377,0.00124849649471877
794,0.338983056049479,3.53694536008996e-05
795,0.40626970354094,4.4174636293499e-05
796,0.352824394497675,6.93638649322311e-07
797,0.42350602210897,6.87452335938807e-05
798,0.511813405805016,0.000606737781312533
799,0.514888681067,0.000543376464708252
800,0.364787802509689,2.04627875826315e-06
801,0.513567040145403,0.000366896699047964
802,0.475601868501875,0.000809864118689954
803,0.541996867490943,0.00511233776551603
804,0.456953274818663,0.000497102271913372
805,0.530652931056017,0.000522464824515221
806,0.557586406123089,0.000998616642637418
807,0.435038254697878,0.000153976885392873
808,0.340601798574568,2.54941284948664e-06
809,0.52403940034287,0.00561231536801537
810,0.480874504352157,0.000790575163484118
811,0.416550452584968,0.000147174755766254
812,0.458049385418532,0.00014977506019599
813,0.522889017255452,0.00101773003357989
814,0.435587861288584,0.000470712258599504
815,0.500046518451731,0.00290408294505377
816,0.500271891652592,0.0011277732910189
817,0.455509686701245,0.000660975123908288
818,0.513046863537255,0.00328148167475708
819,0.465488252525813,0.000557340706476707
820,0.385396008195066,1.91997915822897e-05
821,0.399583801861626,1.35940218743236e-06
822,0.47624859953919,0.000511608827793482
823,0.509027801291492,0.0018849823290468
824,0.480180882056132,0.000283293183807646
825,0.491668383988125,0.00014916760276877
826,0.451162690871144,4.05716606831828e-05
827,0.52503569219604,0.003543166069648
828,0.302296035992552,1.14583283169124e-07
829,0.474803459926203,0.000285644541660902
830,0.437694169454877,3.21388972707751e-05
831,0.453826389505893,8.00926560885831e-05
832,0.470397576905163,0.00206999522175083
833,0.447343822271759,0.000612266964175575
834,0.411302046833543,2.53435267134602e-06
835,0.499229158049433,9.76507135055471e-05
836,0.479749858697604,0.00146111349906191
837,0.433507987648305,0.00018405725478968
838,0.471642838044988,0.000486743763141061
839,0.483332564955057,0.000617300054612534
840,0.465075380019415,5.79150629702741e-06
841,0.5017896990237,0.000924354106795272
842,0.458270639815476,0.00122099323933397
843,0.456902710514926,0.000332902993937674
844,0.484727916766119,0.000213294185350534
845,0.538622415174873,0.00703055505167548
846,0.407485791264676,2.83074796972712e-05
847,0.506152783591173,0.00086763844336769
848,0.537920125984883,0.00205103934580949
849,0.509676014458613,0.000959798938050417
850,0.463850490253414,0.000171293207227966
851,0.392640841867976,1.97755172597738e-06
852,0.425785731750027,0.000397018060178674
853,0.452766330682912,0.000247421778952535
854,0.476243077774883,0.000169395000200338
855,0.481899450841023,0.000812240484206712
856,0.457393968085776,0.00050428220247849
857,0.426028560848575,0.000803735606593556
858,0.513809245396757,0.000104800446626583
859,0.48108471901615,0.000724605237195404
860,0.39614700663559,3.60171218474884e-06
861,0.397430696060193,2.04578668145404e-05
862,0.378693343091795,1.96171046160267e-05
863,0.435089160662451,0.000287428489158847
864,0.478077106965431,0.000254522691648551
865,0.417275489369355,7.86478039243788e-06
866,0.375429987855331,3.19935305735799e-05
867,0.504016003042921,0.0047295878060385
868,0.54668018746487,0.000343418870641901
869,0.487026911392367,0.00174833760749773
870,0.459620711275449,0.000628967596851848
871,0.504692206104373,0.000678614295406324
872,0.421014209671667,2.00605804929815e-06
873,0.525120921416125,0.00421423892110417
874,0.433952441436104,0.000186730470496852
875,0.471005105352806,0.00097531330682969
876,0.325321323981089,1.2637806709778e-08
877,0.529789388240975,0.00131233048620992
878,0.429852087822857,7.80408867366847e-06
879,0.470699489547371,0.00226873324013347
880,0.487771521044301,0.0012337778744283
881,0.530801726780295,0.0013370031264298
882,0.501524365890393,0.000317613250765502
883,0.506143258892538,0.00268025849433862
884,0.511623582067124,0.00041602378505049
885,0.53529445038637,2.12683317272628e-05
886,0.511762957143311,0.00272823726748651
887,0.548239728913799,0.00421979970333014
888,0.533259557762186,0.00486548863325186
889,0.478813789234366,0.00147794871900786
890,0.49754117092727,0.000668480246805324
891,0.362533219678413,2.41224821549949e-07
892,0.363865759654002,2.99347946351549e-05
893,0.409086415841505,1.08062174634798e-07
894,0.44964489318477,0.000316580115971419
895,0.473449469106526,0.000204367700587949
896,0.507005626351708,0.00217447423930876
897,0.457071109287352,4.1665484597522e-05
898,0.500412140267336,0.000840140607539335
899,0.512493106243328,0.000309923260565764
900,0.450826595048927,0.000286186070460976
901,0.511863124766076,0.000396238970934196
902,0.510850017376748,0.00169056397426274
903,0.331877903080966,7.09033676501136e-07
904,0.482285942140257,0.00309677254274749
905,0.506045045280963,0.00205351395700165
906,0.474749608119977,0.000861191252383702
907,0.479765018871453,0.00100949119715172
908,0.529338130075518,0.00357291672198856
909,0.342104560437688,2.46241735690801e-08
910,0.500779816206714,0.00421110719743399
911,0.350433518142116,2.09311371374246e-06
912,0.495018859332795,0.00138643881588954
913,0.315938071867404,1.10722796258046e-06
914,0.519470703480136,0.00214555134475407
915,0.389088440416629,3.38786216987033e-05
916,0.536272395080568,0.0039149738179269
917,0.450536939119701,0.00023390444033199
918,0.503784190867675,0.000303405576698337
919,0.400343009094317,0.000171876937409504
920,0.471556791229545,0.000890000766367186
921,0.461439301860438,0.00328441893505975
922,0.397349775714014,0.000178738120849201
923,0.541931703562839,0.00455446928066975
924,0.51193525513658,0.00410880901628333
925,0.39546618925449,1.02968499646807e-05
926,0.396964337808873,0.000140670739858937
927,0.47267178348908,0.000147732307345751
928,0.496298413872581,0.000105102644514612
929,0.515836021665303,0.000806857768614418
930,0.454644981770232,0.0013871917216643
931,0.482546754032388,0.000444890799771856
932,0.496363021763508,0.00141343235794698
933,0.475171544265972,0.000849205867774461
934,0.356658978077962,5.36031586714447e-06
935,0.376261258311692,1.63209716845911e-05
936,0.538494248420338,0.00428210747099776
937,0.51080271895614,0.000464813850971248
938,0.472341876154714,0.000306140349321286
939,0.480764214749568,0.000517080151288204
940,0.458423111333037,0.000456500408674734
941,0.525779588677296,0.00128867313297967
942,0.525580215399839,0.00132007813746045
943,0.512431467431462,0.00313468222062144
944,0.540469152097729,0.000511084660845451
945,0.40227228808812,6.08195828793028e-05
946,0.454083051291603,0.000285488247855968
947,0.372743207223665,0.000123002393052193
948,0.476479462497508,0.000776265100912047
949,0.505898911981173,0.00017436892111637
950,0.44716787704294,1.12926703845731e-05
951,0.475308522331318,0.000371300146647394
952,0.454219066859069,0.000628470107543398
953,0.42369137311424,7.29701433447646e-05
954,0.427504237737727,7.2923254591393e-05
955,0.512137622868046,0.000308242117194709
956,0.427489948942084,0.000931440676400857
957,0.523158019969007,0.00284941833835822
958,0.501775885853346,0.000164010803773279
959,0.47661156885269,0.000801410153706707
960,0.424280603384033,7.47423453146824e-05
961,0.523957781624468,0.00107202202668682
962,0.542793886315407,0.00476883517399192
963,0.487356706491909,0.00187822137131454
964,0.451031973404776,7.45049696270943e-05
965,0.543329721862417,0.000641600588756179
966,0.490527901625875,0.00101648739172113
967,0.525825899015656,0.00109456225242182
968,0.532008162576546,0.00211371741677065
969,0.433618699176685,0.00018236800104991
970,0.289945502474568,7.43386236701503e-09
971,0.471855579675458,0.000398505075118982
972,0.469824291335569,0.000258856945912238
973,0.405208936539154,0.000266306470364508
974,0.451225474155812,0.000305226741863433
975,0.515847495037419,0.00387561402469752
976,0.48443039851445,7.61211285814215e-05
977,0.376120576195837,1.88967469039976e-05
978,0.439024954832837,4.75262806259892e-05
979,0.492523346056232,0.00101134479510553
980,0.368172524631917,5.84299939307605e-07
981,0.501140892770289,0.000133853699222492
982,0.43817109747979,7.68775190259225e-05
983,0.520649170638831,0.000108224611182673
984,0.418016343435627,0.000113033658958994
985,0.356965336702416,1.25664658826292e-05
986,0.484138768994972,0.000666349394814436
987,0.521940160497528,3.55933269162603e-05
988,0.47872190550388,0.000112384661225318
989,0.484590149972434,0.00125151857125734
990,0.52268421844639,0.000992005043046446
991,0.444309445313831,5.32642731460776e-05
992,0.519973822579155,0.000771698968032038
993,0.411565320019638,0.000704479803352214
994,0.356501231370452,5.82787449747044e-08
995,0.487847135835541,8.82049532725217e-05
996,0.466380329346961,0.000582397800951176
997,0.430913855497456,0.000377062381490337
998,0.449245195323279,0.000621368468645926
999,0.533614437870406,0.000981110632038109
1000,0.328638074615242,3.25840982988034e-06
